Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    LBRACE          shift and go to state 133


state 126

    (41) WhileStmt -> WHILE LPAREN Expr RPAREN . Stmt
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 56
    RETURN          shift and go to state 38
    WHILE           shift and go to state 55
    DO              shift and go to state 44
    FOR             shift and go to state 48
    IF              shift and go to state 39
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 29
    ID              shift and go to state 42

    Call                           shift and go to state 52
    CallStmt                       shift and go to state 35
    AssignStmt                     shift and go to state 36
    Assign                         shift and go to state 45
    ForStmt                        shift and go to state 43
    WhileStmt                      shift and go to state 47
    SwitchStmt                     shift and go to state 49
    RetStmt                        shift and go to state 50
    Stmt                           shift and go to state 134
    CompoundStmt                   shift and go to state 40
    IfStmt                         shift and go to state 41

state 127

    (67) Expr -> ID LBRK Expr RBRK .

    PLUS            reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    MINUS           reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    TIMES           reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    DIVIDE          reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    GT              reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    LT              reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    GE              reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    LE              reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    EQ              reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    NE              reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    SEMICOLON       reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    RPAREN          reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    COMMA           reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    RBRK            reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)


state 128

    (44) IfStmt -> IF LPAREN Expr RPAREN Stmt .
    (45) IfStmt -> IF LPAREN Expr RPAREN Stmt . ELSE Stmt

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    RETURN          reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    WHILE           reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    DO              reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    FOR             reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    IF              reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    SWITCH          reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    LBRACE          reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    ID              reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    RBRACE          reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    BREAK           reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    CASE            reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    DEFAULT         reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    ELSE            shift and go to state 135

  ! ELSE            [ reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .) ]


state 129

    (81) ArgList -> ArgList COMMA Expr .
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    RPAREN          reduce using rule 81 (ArgList -> ArgList COMMA Expr .)
    COMMA           reduce using rule 81 (ArgList -> ArgList COMMA Expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 81
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 85
    GT              shift and go to state 82
    LT              shift and go to state 86
    GE              shift and go to state 89
    LE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 83


state 130

    (35) Assign -> ID LBRK Expr RBRK EQUALS . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 136
    Call                           shift and go to state 67

state 131

    (42) WhileStmt -> DO Stmt WHILE LPAREN Expr . RPAREN
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    RPAREN          shift and go to state 137
    PLUS            shift and go to state 84
    MINUS           shift and go to state 81
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 85
    GT              shift and go to state 82
    LT              shift and go to state 86
    GE              shift and go to state 89
    LE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 83


state 132

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr . SEMICOLON Assign RPAREN Stmt
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    SEMICOLON       shift and go to state 138
    PLUS            shift and go to state 84
    MINUS           shift and go to state 81
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 85
    GT              shift and go to state 82
    LT              shift and go to state 86
    GE              shift and go to state 89
    LE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 83


state 133

    (46) SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE . CaseList RBRACE
    (47) CaseList -> . CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> . CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (49) CaseList -> . CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (50) CaseList -> . CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList
    (51) CaseList -> . CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON
    (52) CaseList -> . CaseList CASE INTNUM COLON StmtList
    (53) CaseList -> . CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (54) CaseList -> . CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (55) CaseList -> . CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (56) CaseList -> . CASE INTNUM COLON StmtList DEFAULT COLON StmtList
    (57) CaseList -> . CASE INTNUM COLON StmtList BREAK SEMICOLON
    (58) CaseList -> . CASE INTNUM COLON StmtList
    (59) CaseList -> . DEFAULT COLON StmtList BREAK SEMICOLON
    (60) CaseList -> . DEFAULT COLON StmtList

    CASE            shift and go to state 139
    DEFAULT         shift and go to state 141

    CaseList                       shift and go to state 140

state 134

    (41) WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .

    ELSE            reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    SEMICOLON       reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    RETURN          reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    WHILE           reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    DO              reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    FOR             reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    IF              reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    SWITCH          reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    LBRACE          reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    ID              reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    RBRACE          reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    BREAK           reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    CASE            reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    DEFAULT         reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)


state 135

    (45) IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE . Stmt
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 56
    RETURN          shift and go to state 38
    WHILE           shift and go to state 55
    DO              shift and go to state 44
    FOR             shift and go to state 48
    IF              shift and go to state 39
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 29
    ID              shift and go to state 42

    Call                           shift and go to state 52
    CallStmt                       shift and go to state 35
    AssignStmt                     shift and go to state 36
    Assign                         shift and go to state 45
    ForStmt                        shift and go to state 43
    WhileStmt                      shift and go to state 47
    SwitchStmt                     shift and go to state 49
    RetStmt                        shift and go to state 50
    Stmt                           shift and go to state 142
    CompoundStmt                   shift and go to state 40
    IfStmt                         shift and go to state 41

state 136

    (35) Assign -> ID LBRK Expr RBRK EQUALS Expr .
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    SEMICOLON       reduce using rule 35 (Assign -> ID LBRK Expr RBRK EQUALS Expr .)
    RPAREN          reduce using rule 35 (Assign -> ID LBRK Expr RBRK EQUALS Expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 81
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 85
    GT              shift and go to state 82
    LT              shift and go to state 86
    GE              shift and go to state 89
    LE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 83


state 137

    (42) WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .

    ELSE            reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .)
    SEMICOLON       reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .)
    RETURN          reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .)
    WHILE           reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .)
    DO              reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .)
    FOR             reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .)
    IF              reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .)
    SWITCH          reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .)
    LBRACE          reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .)
    ID              reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .)
    RBRACE          reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .)
    BREAK           reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .)
    CASE            reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .)
    DEFAULT         reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN .)


state 138

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON . Assign RPAREN Stmt
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr

    ID              shift and go to state 102

    Assign                         shift and go to state 143

state 139

    (53) CaseList -> CASE . INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (54) CaseList -> CASE . INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (55) CaseList -> CASE . INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (56) CaseList -> CASE . INTNUM COLON StmtList DEFAULT COLON StmtList
    (57) CaseList -> CASE . INTNUM COLON StmtList BREAK SEMICOLON
    (58) CaseList -> CASE . INTNUM COLON StmtList

    INTNUM          shift and go to state 144


state 140

    (46) SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList . RBRACE
    (47) CaseList -> CaseList . CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList . CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (49) CaseList -> CaseList . CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (50) CaseList -> CaseList . CASE INTNUM COLON StmtList DEFAULT COLON StmtList
    (51) CaseList -> CaseList . CASE INTNUM COLON StmtList BREAK SEMICOLON
    (52) CaseList -> CaseList . CASE INTNUM COLON StmtList

    RBRACE          shift and go to state 146
    CASE            shift and go to state 145


state 141

    (59) CaseList -> DEFAULT . COLON StmtList BREAK SEMICOLON
    (60) CaseList -> DEFAULT . COLON StmtList

    COLON           shift and go to state 147


state 142

    (45) IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .

    SEMICOLON       reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    RETURN          reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    WHILE           reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    DO              reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    FOR             reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    IF              reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    SWITCH          reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    LBRACE          reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    ID              reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    RBRACE          reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    BREAK           reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    CASE            reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    DEFAULT         reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    ELSE            reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)


state 143

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign . RPAREN Stmt

    RPAREN          shift and go to state 148


state 144

    (53) CaseList -> CASE INTNUM . COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM . COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (55) CaseList -> CASE INTNUM . COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (56) CaseList -> CASE INTNUM . COLON StmtList DEFAULT COLON StmtList
    (57) CaseList -> CASE INTNUM . COLON StmtList BREAK SEMICOLON
    (58) CaseList -> CASE INTNUM . COLON StmtList

    COLON           shift and go to state 149


state 145

    (47) CaseList -> CaseList CASE . INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE . INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (49) CaseList -> CaseList CASE . INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (50) CaseList -> CaseList CASE . INTNUM COLON StmtList DEFAULT COLON StmtList
    (51) CaseList -> CaseList CASE . INTNUM COLON StmtList BREAK SEMICOLON
    (52) CaseList -> CaseList CASE . INTNUM COLON StmtList

    INTNUM          shift and go to state 150


state 146

    (46) SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .

    SEMICOLON       reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    RETURN          reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    WHILE           reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    DO              reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    FOR             reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    IF              reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    SWITCH          reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    LBRACE          reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    ID              reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    RBRACE          reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    BREAK           reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    DEFAULT         reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    CASE            reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    ELSE            reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)


state 147

    (59) CaseList -> DEFAULT COLON . StmtList BREAK SEMICOLON
    (60) CaseList -> DEFAULT COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 56
    RETURN          shift and go to state 38
    WHILE           shift and go to state 55
    DO              shift and go to state 44
    FOR             shift and go to state 48
    IF              shift and go to state 39
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 29
    ID              shift and go to state 42

    Call                           shift and go to state 52
    CallStmt                       shift and go to state 35
    AssignStmt                     shift and go to state 36
    Assign                         shift and go to state 45
    ForStmt                        shift and go to state 43
    StmtList                       shift and go to state 151
    WhileStmt                      shift and go to state 47
    SwitchStmt                     shift and go to state 49
    RetStmt                        shift and go to state 50
    Stmt                           shift and go to state 37
    CompoundStmt                   shift and go to state 40
    IfStmt                         shift and go to state 41

state 148

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN . Stmt
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 56
    RETURN          shift and go to state 38
    WHILE           shift and go to state 55
    DO              shift and go to state 44
    FOR             shift and go to state 48
    IF              shift and go to state 39
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 29
    ID              shift and go to state 42

    Call                           shift and go to state 52
    CallStmt                       shift and go to state 35
    IfStmt                         shift and go to state 41
    ForStmt                        shift and go to state 43
    WhileStmt                      shift and go to state 47
    SwitchStmt                     shift and go to state 49
    RetStmt                        shift and go to state 50
    Assign                         shift and go to state 45
    CompoundStmt                   shift and go to state 40
    AssignStmt                     shift and go to state 36
    Stmt                           shift and go to state 152

state 149

    (53) CaseList -> CASE INTNUM COLON . StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM COLON . StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (55) CaseList -> CASE INTNUM COLON . StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (56) CaseList -> CASE INTNUM COLON . StmtList DEFAULT COLON StmtList
    (57) CaseList -> CASE INTNUM COLON . StmtList BREAK SEMICOLON
    (58) CaseList -> CASE INTNUM COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
