Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 44
    RETURN          shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 43
    FOR             shift and go to state 38
    IF              shift and go to state 53
    SWITCH          shift and go to state 36
    LBRACE          shift and go to state 30
    ID              shift and go to state 40

    CallStmt                       shift and go to state 45
    SwitchStmt                     shift and go to state 35
    IfStmt                         shift and go to state 47
    CompoundStmt                   shift and go to state 51
    WhileStmt                      shift and go to state 50
    ForStmt                        shift and go to state 52
    Assign                         shift and go to state 41
    Call                           shift and go to state 54
    AssignStmt                     shift and go to state 56
    RetStmt                        shift and go to state 55
    Stmt                           shift and go to state 134

state 127

    (46) SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE . CaseList RBRACE
    (47) CaseList -> . CaseStmt CaseList
    (48) CaseList -> . DefaultStmt
    (49) CaseList -> .
    (50) CaseStmt -> . CASE INTNUM COLON StmtList BREAK SEMICOLON
    (51) CaseStmt -> . CASE INTNUM COLON StmtList
    (52) DefaultStmt -> . DEFAULT COLON StmtList BREAK SEMICOLON
    (53) DefaultStmt -> . DEFAULT COLON StmtList

    RBRACE          reduce using rule 49 (CaseList -> .)
    CASE            shift and go to state 139
    DEFAULT         shift and go to state 135

    DefaultStmt                    shift and go to state 137
    CaseList                       shift and go to state 136
    CaseStmt                       shift and go to state 138

state 128

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr . SEMICOLON Assign RPAREN Stmt
    (63) Bioperation -> Expr . PLUS Expr
    (64) Bioperation -> Expr . MINUS Expr
    (65) Bioperation -> Expr . TIMES Expr
    (66) Bioperation -> Expr . DIVIDE Expr
    (67) Bioperation -> Expr . GT Expr
    (68) Bioperation -> Expr . LT Expr
    (69) Bioperation -> Expr . GE Expr
    (70) Bioperation -> Expr . LE Expr
    (71) Bioperation -> Expr . EQ Expr
    (72) Bioperation -> Expr . NE Expr

    SEMICOLON       shift and go to state 140
    PLUS            shift and go to state 92
    MINUS           shift and go to state 101
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 98
    GT              shift and go to state 96
    LT              shift and go to state 99
    GE              shift and go to state 97
    LE              shift and go to state 93
    EQ              shift and go to state 100
    NE              shift and go to state 94


state 129

    (74) ArgList -> ArgList COMMA Expr .
    (63) Bioperation -> Expr . PLUS Expr
    (64) Bioperation -> Expr . MINUS Expr
    (65) Bioperation -> Expr . TIMES Expr
    (66) Bioperation -> Expr . DIVIDE Expr
    (67) Bioperation -> Expr . GT Expr
    (68) Bioperation -> Expr . LT Expr
    (69) Bioperation -> Expr . GE Expr
    (70) Bioperation -> Expr . LE Expr
    (71) Bioperation -> Expr . EQ Expr
    (72) Bioperation -> Expr . NE Expr

    RPAREN          reduce using rule 74 (ArgList -> ArgList COMMA Expr .)
    COMMA           reduce using rule 74 (ArgList -> ArgList COMMA Expr .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 101
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 98
    GT              shift and go to state 96
    LT              shift and go to state 99
    GE              shift and go to state 97
    LE              shift and go to state 93
    EQ              shift and go to state 100
    NE              shift and go to state 94


state 130

    (35) Assign -> ID LBRK Expr RBRK EQUALS . Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 141

state 131

    (41) WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .

    SEMICOLON       reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    RETURN          reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    WHILE           reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    DO              reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    FOR             reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    IF              reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    SWITCH          reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    LBRACE          reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    ID              reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    RBRACE          reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    BREAK           reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    CASE            reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    DEFAULT         reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    ELSE            reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)


state 132

    (42) WhileStmt -> DO Stmt WHILE LPAREN Expr . RPAREN SEMICOLON
    (63) Bioperation -> Expr . PLUS Expr
    (64) Bioperation -> Expr . MINUS Expr
    (65) Bioperation -> Expr . TIMES Expr
    (66) Bioperation -> Expr . DIVIDE Expr
    (67) Bioperation -> Expr . GT Expr
    (68) Bioperation -> Expr . LT Expr
    (69) Bioperation -> Expr . GE Expr
    (70) Bioperation -> Expr . LE Expr
    (71) Bioperation -> Expr . EQ Expr
    (72) Bioperation -> Expr . NE Expr

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 92
    MINUS           shift and go to state 101
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 98
    GT              shift and go to state 96
    LT              shift and go to state 99
    GE              shift and go to state 97
    LE              shift and go to state 93
    EQ              shift and go to state 100
    NE              shift and go to state 94


state 133

    (60) Expr -> ID LBRK Expr RBRK .

    PLUS            reduce using rule 60 (Expr -> ID LBRK Expr RBRK .)
    MINUS           reduce using rule 60 (Expr -> ID LBRK Expr RBRK .)
    TIMES           reduce using rule 60 (Expr -> ID LBRK Expr RBRK .)
    DIVIDE          reduce using rule 60 (Expr -> ID LBRK Expr RBRK .)
    GT              reduce using rule 60 (Expr -> ID LBRK Expr RBRK .)
    LT              reduce using rule 60 (Expr -> ID LBRK Expr RBRK .)
    GE              reduce using rule 60 (Expr -> ID LBRK Expr RBRK .)
    LE              reduce using rule 60 (Expr -> ID LBRK Expr RBRK .)
    EQ              reduce using rule 60 (Expr -> ID LBRK Expr RBRK .)
    NE              reduce using rule 60 (Expr -> ID LBRK Expr RBRK .)
    RPAREN          reduce using rule 60 (Expr -> ID LBRK Expr RBRK .)
    COMMA           reduce using rule 60 (Expr -> ID LBRK Expr RBRK .)
    SEMICOLON       reduce using rule 60 (Expr -> ID LBRK Expr RBRK .)
    RBRK            reduce using rule 60 (Expr -> ID LBRK Expr RBRK .)


state 134

    (44) IfStmt -> IF LPAREN Expr RPAREN Stmt .
    (45) IfStmt -> IF LPAREN Expr RPAREN Stmt . ELSE Stmt

    SEMICOLON       reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    RETURN          reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    WHILE           reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    DO              reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    FOR             reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    IF              reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    SWITCH          reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    LBRACE          reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    ID              reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    BREAK           reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    CASE            reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    DEFAULT         reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    RBRACE          reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    ELSE            shift and go to state 143

  ! ELSE            [ reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .) ]


state 135

    (52) DefaultStmt -> DEFAULT . COLON StmtList BREAK SEMICOLON
    (53) DefaultStmt -> DEFAULT . COLON StmtList

    COLON           shift and go to state 144


state 136

    (46) SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList . RBRACE

    RBRACE          shift and go to state 145


state 137

    (48) CaseList -> DefaultStmt .

    RBRACE          reduce using rule 48 (CaseList -> DefaultStmt .)


state 138

    (47) CaseList -> CaseStmt . CaseList
    (47) CaseList -> . CaseStmt CaseList
    (48) CaseList -> . DefaultStmt
    (49) CaseList -> .
    (50) CaseStmt -> . CASE INTNUM COLON StmtList BREAK SEMICOLON
    (51) CaseStmt -> . CASE INTNUM COLON StmtList
    (52) DefaultStmt -> . DEFAULT COLON StmtList BREAK SEMICOLON
    (53) DefaultStmt -> . DEFAULT COLON StmtList

    RBRACE          reduce using rule 49 (CaseList -> .)
    CASE            shift and go to state 139
    DEFAULT         shift and go to state 135

    DefaultStmt                    shift and go to state 137
    CaseList                       shift and go to state 146
    CaseStmt                       shift and go to state 138

state 139

    (50) CaseStmt -> CASE . INTNUM COLON StmtList BREAK SEMICOLON
    (51) CaseStmt -> CASE . INTNUM COLON StmtList

    INTNUM          shift and go to state 147


state 140

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON . Assign RPAREN Stmt
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr

    ID              shift and go to state 82

    Assign                         shift and go to state 148

state 141

    (35) Assign -> ID LBRK Expr RBRK EQUALS Expr .
    (63) Bioperation -> Expr . PLUS Expr
    (64) Bioperation -> Expr . MINUS Expr
    (65) Bioperation -> Expr . TIMES Expr
    (66) Bioperation -> Expr . DIVIDE Expr
    (67) Bioperation -> Expr . GT Expr
    (68) Bioperation -> Expr . LT Expr
    (69) Bioperation -> Expr . GE Expr
    (70) Bioperation -> Expr . LE Expr
    (71) Bioperation -> Expr . EQ Expr
    (72) Bioperation -> Expr . NE Expr

    RPAREN          reduce using rule 35 (Assign -> ID LBRK Expr RBRK EQUALS Expr .)
    SEMICOLON       reduce using rule 35 (Assign -> ID LBRK Expr RBRK EQUALS Expr .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 101
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 98
    GT              shift and go to state 96
    LT              shift and go to state 99
    GE              shift and go to state 97
    LE              shift and go to state 93
    EQ              shift and go to state 100
    NE              shift and go to state 94


state 142

    (42) WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 149


state 143

    (45) IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE . Stmt
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 44
    RETURN          shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 43
    FOR             shift and go to state 38
    IF              shift and go to state 53
    SWITCH          shift and go to state 36
    LBRACE          shift and go to state 30
    ID              shift and go to state 40

    CallStmt                       shift and go to state 45
    SwitchStmt                     shift and go to state 35
    IfStmt                         shift and go to state 47
    CompoundStmt                   shift and go to state 51
    WhileStmt                      shift and go to state 50
    ForStmt                        shift and go to state 52
    Assign                         shift and go to state 41
    Call                           shift and go to state 54
    AssignStmt                     shift and go to state 56
    RetStmt                        shift and go to state 55
    Stmt                           shift and go to state 150

state 144

    (52) DefaultStmt -> DEFAULT COLON . StmtList BREAK SEMICOLON
    (53) DefaultStmt -> DEFAULT COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 44
    RETURN          shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 43
    FOR             shift and go to state 38
    IF              shift and go to state 53
    SWITCH          shift and go to state 36
    LBRACE          shift and go to state 30
    ID              shift and go to state 40

    CallStmt                       shift and go to state 45
    SwitchStmt                     shift and go to state 35
    IfStmt                         shift and go to state 47
    CompoundStmt                   shift and go to state 51
    WhileStmt                      shift and go to state 50
    ForStmt                        shift and go to state 52
    StmtList                       shift and go to state 151
    Assign                         shift and go to state 41
    Call                           shift and go to state 54
    AssignStmt                     shift and go to state 56
    RetStmt                        shift and go to state 55
    Stmt                           shift and go to state 37

state 145

    (46) SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .

    SEMICOLON       reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    RETURN          reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    WHILE           reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    DO              reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    FOR             reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    IF              reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    SWITCH          reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    LBRACE          reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    ID              reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    BREAK           reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    CASE            reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    DEFAULT         reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    RBRACE          reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    ELSE            reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)


state 146

    (47) CaseList -> CaseStmt CaseList .

    RBRACE          reduce using rule 47 (CaseList -> CaseStmt CaseList .)


state 147

    (50) CaseStmt -> CASE INTNUM . COLON StmtList BREAK SEMICOLON
    (51) CaseStmt -> CASE INTNUM . COLON StmtList

    COLON           shift and go to state 152


state 148

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign . RPAREN Stmt

    RPAREN          shift and go to state 153


state 149

    (42) WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    RETURN          reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    WHILE           reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    DO              reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    FOR             reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    IF              reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    SWITCH          reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    LBRACE          reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    ID              reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    RBRACE          reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    BREAK           reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    CASE            reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    ELSE            reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)


state 150

    (45) IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .

    SEMICOLON       reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    RETURN          reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    WHILE           reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    DO              reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    FOR             reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    IF              reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    SWITCH          reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    LBRACE          reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    ID              reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    BREAK           reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    CASE            reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    DEFAULT         reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    RBRACE          reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    ELSE            reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)


state 151

    (52) DefaultStmt -> DEFAULT COLON StmtList . BREAK SEMICOLON
    (53) DefaultStmt -> DEFAULT COLON StmtList .

    BREAK           shift and go to state 154
    RBRACE          reduce using rule 53 (DefaultStmt -> DEFAULT COLON StmtList .)


state 152

    (50) CaseStmt -> CASE INTNUM COLON . StmtList BREAK SEMICOLON
    (51) CaseStmt -> CASE INTNUM COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    DEFAULT         reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 44
    RETURN          shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 43
    FOR             shift and go to state 38
    IF              shift and go to state 53
    SWITCH          shift and go to state 36
    LBRACE          shift and go to state 30
    ID              shift and go to state 40

    CallStmt                       shift and go to state 45
    SwitchStmt                     shift and go to state 35
    IfStmt                         shift and go to state 47
    CompoundStmt                   shift and go to state 51
    WhileStmt                      shift and go to state 50
    ForStmt                        shift and go to state 52
    StmtList                       shift and go to state 155
    Assign                         shift and go to state 41
    Call                           shift and go to state 54
    AssignStmt                     shift and go to state 56
    RetStmt                        shift and go to state 55
    Stmt                           shift and go to state 37

state 153

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN . Stmt
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 44
    RETURN          shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 43
    FOR             shift and go to state 38
    IF              shift and go to state 53
    SWITCH          shift and go to state 36
    LBRACE          shift and go to state 30
    ID              shift and go to state 40

    CallStmt                       shift and go to state 45
    SwitchStmt                     shift and go to state 35
    IfStmt                         shift and go to state 47
    CompoundStmt                   shift and go to state 51
    WhileStmt                      shift and go to state 50
    ForStmt                        shift and go to state 52
    Assign                         shift and go to state 41
    Call                           shift and go to state 54
    AssignStmt                     shift and go to state 56
    RetStmt                        shift and go to state 55
    Stmt                           shift and go to state 156

state 154

    (52) DefaultStmt -> DEFAULT COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 157


state 155

    (50) CaseStmt -> CASE INTNUM COLON StmtList . BREAK SEMICOLON
    (51) CaseStmt -> CASE INTNUM COLON StmtList .

    BREAK           shift and go to state 158
    CASE            reduce using rule 51 (CaseStmt -> CASE INTNUM COLON StmtList .)
    DEFAULT         reduce using rule 51 (CaseStmt -> CASE INTNUM COLON StmtList .)
    RBRACE          reduce using rule 51 (CaseStmt -> CASE INTNUM COLON StmtList .)


state 156

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .

